,0
"['21', '155', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['22', '49', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['26', '173', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['191', '21', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['49', '74', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['193', '23', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['31', '94', '40', '85', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['140', '139', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['151', '105', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['74', '', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['23', '193', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '191', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['', '182', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['74', '137', '75', '138', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['88', '43', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['92', '209', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['195', '45', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['211', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['158', '74', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '155', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['23', '137', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['38', '155', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['158', '212', '131', '185', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['217', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['137', '182', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['160', '26', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['183', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '93', '192', '210', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['117', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['49', '178', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['130', '76', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['214', '60', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['22', '193', '23', '194', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['23', '232', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['235', '235', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['38', '209', '56', '227', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['100', '154', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['138', '75', '145', '82', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['157', '103', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['191', '217', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['100', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['139', '140', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['42', '212', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['42', '137', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['74', '137', '138', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['210', '192', '39', '21', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['139', '149', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['85', '95', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['212', '158', '185', '131', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['139', '85', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['75', '138', '93', '156', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['96', '60', '232', '160', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['21', '84', '102', '39', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['147', '192', '129', '210', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['232', '60', '160', '96', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['60', '232', '160', '96', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['191', '20', '191', '20', '75', '138', '0', '0', '0', '0', '0', '0']",1
"['26', '25', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['198', '195', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['232', '21', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['198', '195', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['211', '40', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['40', '211', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['136', '64', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['40', '138', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['100', '64', '136', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['232', '75', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['144', '26', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['85', '149', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['156', '155', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']",1
"['190', '28', '136', '82', '0', '0', '0', '0', '0', '0', '0', '0']",1
